gate_view,regime_label,pressure_state,dte_bucket,n,win_rate,expectancy,sharpe_ann,t_stat,max_dd,meets_min_n
ALL_DAYS,mid_vol|rising_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,43,0.7209302325581395,0.0029594784355752436,8.90575947330535,3.678789336334208,-0.010998119550020391,True
ALL_DAYS,mid_vol|falling_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,40,0.7,0.002530179266464261,7.492426420778764,2.9850541371492234,-0.02097410816225387,True
ALL_DAYS,low_vol|falling_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,38,0.631578947368421,0.0015322083927561579,5.590415897274438,2.1708791434440307,-0.00860783851953062,True
ALL_DAYS,low_vol|falling_voltrend|low_dp|low_macro|1_comp,COILED,NA,37,0.6216216216216216,0.0014314731149665662,8.246015128184663,3.159691769229517,-0.00581609842825026,True
ALL_DAYS,low_vol|falling_voltrend|low_dp|low_macro|0_comp,UNRESOLVED_PRESSURE,NA,29,0.5172413793103449,0.0012099958898963731,3.237483751308237,1.0982629324925546,-0.01850352536654376,True
ALL_DAYS,mid_vol|falling_voltrend|low_dp|low_macro|1_comp,COILED,NA,27,0.7037037037037037,0.001138085608134093,6.418227953429989,2.100858244576745,-0.00873707395062484,True
ALL_DAYS,mid_vol|falling_voltrend|low_dp|low_macro|0_comp,UNRESOLVED_PRESSURE,NA,30,0.43333333333333335,-0.0012549344088808663,-1.868344672161469,-0.6446401556197058,-0.07254240198363515,True
ALL_DAYS,unknown_vol|unknown_voltrend|low_dp|low_macro|0_comp,UNRESOLVED_PRESSURE,NA,2,1.0,0.014891568861305937,28.800736976743377,2.5657735774658397,0.0,False
ALL_DAYS,unknown_vol|rising_voltrend|normal_dp|low_macro|0_comp,NORMAL,NA,1,1.0,0.010757374688447952,,,0.0,False
ALL_DAYS,high_vol|rising_voltrend|normal_dp|normal_macro|0_comp,NORMAL,NA,1,1.0,0.010747863198125485,,,0.0,False
ALL_DAYS,high_vol|falling_voltrend|low_dp|low_macro|0_comp,UNRESOLVED_PRESSURE,NA,4,0.75,0.010189767986066717,9.549452462025563,1.2031179224453863,0.0,False
ALL_DAYS,unknown_vol|rising_voltrend|low_dp|normal_macro|0_comp,NORMAL,NA,5,0.8,0.00681823878540635,23.385668188278977,3.2940828281655494,-0.00047461729906439487,False
ALL_DAYS,high_vol|rising_voltrend|high_dp|normal_macro|0_comp,UNRESOLVED_PRESSURE,NA,1,1.0,0.0067128130226792315,,,0.0,False
ALL_DAYS,high_vol|rising_voltrend|low_dp|normal_macro|0_comp,NORMAL,NA,5,1.0,0.006443589916480752,15.333326901467139,2.1598377449863624,0.0,False
ALL_DAYS,high_vol|falling_voltrend|high_dp|normal_macro|0_comp,NORMAL,NA,1,1.0,0.006328411525621025,,,0.0,False
ALL_DAYS,mid_vol|falling_voltrend|low_dp|normal_macro|0_comp,NORMAL,NA,4,0.75,0.005205425005616854,15.723934515913434,1.9810295409796064,0.0,False
ALL_DAYS,high_vol|rising_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,23,0.782608695652174,0.004975244359590374,9.330737206000643,2.8188995844737255,-0.020070303906898346,False
ALL_DAYS,mid_vol|rising_voltrend|low_dp|high_macro|0_comp,NORMAL,NA,2,0.5,0.004968922532501419,7.830572418813729,0.6976028365124447,0.0,False
ALL_DAYS,mid_vol|falling_voltrend|low_dp|high_macro|0_comp,NORMAL,NA,3,0.6666666666666666,0.004779060296612421,12.5493913927887,1.3692508567400359,0.0,False
ALL_DAYS,unknown_vol|rising_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,10,0.8,0.004381657264825622,10.07347669159731,2.0066845895433802,-0.010013117410638928,False
ALL_DAYS,low_vol|rising_voltrend|low_dp|low_macro|0_comp,NORMAL,NA,6,0.6666666666666666,0.004272026930624284,9.60337644420491,1.4818331562878597,-0.0050699689365404366,False
ALL_DAYS,low_vol|falling_voltrend|high_dp|low_macro|1_comp,COILED,NA,1,1.0,0.004269965675617771,,,0.0,False
