weekStartDate,week_start,symbol,ats_weekly_shares,ats_weekly_trades,ats_venue_count,avg_trade_size,shares_vs_13w_avg,trades_vs_13w_avg,shares_z_26w,ingest_ts
2024-01-01,2024-01-01,SPY,96415682,256052,0,376.5472716479465,,,,2026-02-03T18:12:26.821353
2024-01-08,2024-01-08,SPY,55355870,225913,0,245.03180427863825,,,,2026-02-03T18:12:26.821353
2024-01-15,2024-01-15,SPY,78353838,230645,0,339.7161785427822,,,,2026-02-03T18:12:26.821353
2024-01-22,2024-01-22,SPY,71834030,228019,0,315.03528214754033,0.9515719695050414,0.9696447802481106,,2026-02-03T18:12:26.821353
2024-01-29,2024-01-29,SPY,83255641,295183,0,282.04754677606775,1.0806384462730028,1.1942876424569433,,2026-02-03T18:12:26.821353
2024-02-05,2024-02-05,SPY,64169291,220674,0,290.7877275981765,0.856762689413805,0.9090674404010749,,2026-02-03T18:12:26.821353
2024-02-12,2024-02-12,SPY,75150117,276571,0,271.72088541459516,1.002890849104523,1.1170994375834147,,2026-02-03T18:12:26.821353
2024-02-19,2024-02-19,SPY,46890311,222639,0,210.61139782338225,0.6564687096698887,0.9107305020821231,-1.556643512238624,2026-02-03T18:12:26.821353
2024-02-26,2024-02-26,SPY,58703053,213290,0,275.2264663134699,0.8384449143988216,0.8850264593685714,-0.7372115927946425,2026-02-03T18:12:26.821353
2024-03-04,2024-03-04,SPY,54851106,247099,0,221.98028320632622,0.8007706934767522,1.0227247799642811,-0.8954782161118594,2026-02-03T18:12:26.821353
2024-03-11,2024-03-11,SPY,97528702,281361,0,346.6319141601004,1.3709971197584767,1.1473708834208358,1.5615544770615306,2026-02-03T18:12:26.821353
2024-03-18,2024-03-18,SPY,67030480,222977,0,300.6161173573956,0.9468271524451107,0.9162111105137851,-0.23297352309125677,2026-02-03T18:12:26.821353
2024-03-25,2024-03-25,SPY,77754398,161688,0,480.89158131710457,1.0900629017152677,0.6819819273218908,0.4120729415119521,2026-02-03T18:12:26.821353
2024-04-01,2024-04-01,SPY,65843213,235451,0,279.6472004790806,0.9545473740661871,0.9997886663770493,-0.3385423735818234,2026-02-03T18:12:26.821353
2024-04-08,2024-04-08,SPY,59216043,253528,0,233.56805954371904,0.8547917657303474,1.0669247764334562,-0.7384917434921328,2026-02-03T18:12:26.821353
2024-04-15,2024-04-15,SPY,66218009,279897,0,236.57991689800176,0.9689228980604047,1.1594085095576472,-0.2573876124803708,2026-02-03T18:12:26.821353
2024-04-22,2024-04-22,SPY,51916602,227994,0,227.7103871154504,0.7770810261750698,0.9444198738701076,-1.1631282364476443,2026-02-03T18:12:26.821353
2024-04-29,2024-04-29,SPY,52045519,246192,0,211.40215360369143,0.8080474576001722,1.0359734585890092,-1.081958254790528,2026-02-03T18:12:26.821353
2024-05-06,2024-05-06,SPY,31007989,197931,0,156.6605988955747,0.5012759795169079,0.8390686417414885,-2.108743550368802,2026-02-03T18:12:26.821353
2024-05-13,2024-05-13,SPY,50995065,216406,0,235.64533792963226,0.8499172160776463,0.935746542520372,-0.8633651538839809,2026-02-03T18:12:26.821353
2024-05-20,2024-05-20,SPY,44626012,169141,0,263.83911647678565,0.7459317988713733,0.7446212353388385,-1.175986572365679,2026-02-03T18:12:26.821353
2024-05-27,2024-05-27,SPY,49950703,164410,0,303.81791253573385,0.8444379509399861,0.7359761714143057,-0.8237732069144863,2026-02-03T18:12:26.821353
2024-06-03,2024-06-03,SPY,36154213,166542,0,217.08765956935787,0.6264333536027339,0.7667902241104891,-1.5291684991695322,2026-02-03T18:12:26.821353
2024-06-10,2024-06-10,SPY,46119310,191769,0,240.49408402817974,0.8578770699570155,0.9118743521221861,-0.911836781419809,2026-02-03T18:12:26.821353
2024-06-17,2024-06-17,SPY,76616130,173507,0,441.5737117234463,1.405873560637671,0.840241374788784,0.8401434382620045,2026-02-03T18:12:26.821353
2024-06-24,2024-06-24,SPY,54120944,189253,0,285.97139279165987,1.027368145068557,0.9071791848219465,-0.47067786163108755,2026-02-03T18:12:26.821353
2024-07-01,2024-07-01,SPY,39526041,131634,0,300.2722776790191,0.7803017719114796,0.6560997529334361,-1.287355401955261,2026-02-03T18:12:26.821353
2024-07-08,2024-07-08,SPY,41707645,177035,0,235.58982687039287,0.8458593566554922,0.909051230570946,-1.0895570465216824,2026-02-03T18:12:26.821353
2024-07-15,2024-07-15,SPY,60459106,202457,0,298.6268985512973,1.2372675625976592,1.072392168590999,0.11843622705242593,2026-02-03T18:12:26.821353
2024-07-22,2024-07-22,SPY,54968177,196584,0,279.61673890041914,1.1195203243160587,1.0547827547680202,-0.19335821727066246,2026-02-03T18:12:26.821353
2024-07-29,2024-07-29,SPY,56827506,233833,0,243.0260313984767,1.148782281269304,1.2610771532236853,-0.00761003359400377,2026-02-03T18:12:26.821353
2024-08-05,2024-08-05,SPY,63919855,287517,0,222.31678474664108,1.2292448792495014,1.4950357747407292,0.4803766793059156,2026-02-03T18:12:26.821353
2024-08-12,2024-08-12,SPY,47185485,185543,0,254.3102407528174,0.9125684735269278,0.9768486063440958,-0.6111911313323715,2026-02-03T18:12:26.821353
2024-08-19,2024-08-19,SPY,42732807,170532,0,250.58526845401448,0.8287878578244768,0.89731305876753,-0.9057193354675237,2026-02-03T18:12:26.821353
2024-08-26,2024-08-26,SPY,41038037,168644,0,243.34122174521477,0.8066441496867853,0.8858605572054872,-0.9587042291295215,2026-02-03T18:12:26.821353
2024-09-02,2024-09-02,SPY,37249499,195914,0,190.13188950253684,0.7309660676202565,1.0170352309020527,-1.1400253347856546,2026-02-03T18:12:26.821353
2024-09-09,2024-09-09,SPY,53419683,217512,0,245.5941879068741,1.0368558315196472,1.1176660546687405,0.06426378921097968,2026-02-03T18:12:26.821353
2024-09-16,2024-09-16,SPY,61331910,219197,0,279.80268890541385,1.2182292414668567,1.1063442114724216,0.7483958461060299,2026-02-03T18:12:26.821353
2024-09-23,2024-09-23,SPY,49531757,178383,0,277.6708374676959,0.9907913679829036,0.9041611675052685,-0.16806774527272023,2026-02-03T18:12:26.821353
2024-09-30,2024-09-30,SPY,36865527,201525,0,182.93277260885745,0.7404580631866663,0.9943632537738986,-1.2515998571131786,2026-02-03T18:12:26.821353
2024-10-07,2024-10-07,SPY,45680051,181500,0,251.6807217630854,0.9119043167988669,0.8940409019449889,-0.3813087510968319,2026-02-03T18:12:26.821353
2024-10-14,2024-10-14,SPY,48737324,186514,0,261.30651854552474,0.9907701011968616,0.9243229066200874,-0.029111601162432034,2026-02-03T18:12:26.821353
2024-10-21,2024-10-21,SPY,41065421,205084,0,200.2370784654093,0.8533621982048536,1.0130691287526152,-0.7476626600862843,2026-02-03T18:12:26.821353
2024-10-28,2024-10-28,SPY,45640523,240109,0,190.08251669033646,0.9657045040026905,1.1832629889453041,-0.27015492500084354,2026-02-03T18:12:26.821353
2024-11-04,2024-11-04,SPY,50794308,259152,0,196.0019911094647,1.0982145175441067,1.2909888033034833,0.17664483422664382,2026-02-03T18:12:26.821353
2024-11-11,2024-11-11,SPY,67542739,240388,0,280.97383812835915,1.412506139950681,1.1728646844719406,1.758345882596698,2026-02-03T18:12:26.821353
2024-11-18,2024-11-18,SPY,52822225,231460,0,228.21319018404907,1.0870164118095773,1.1040580733269685,0.2725035872665817,2026-02-03T18:12:26.821353
2024-11-25,2024-11-25,SPY,32297336,148838,0,216.99657345570353,0.6739646725706273,0.715150489211909,-1.6041924782870034,2026-02-03T18:12:26.821353
2024-12-02,2024-12-02,SPY,35387640,183615,0,192.7273915529777,0.7406651754980745,0.8862790570743373,-1.3067416928264497,2026-02-03T18:12:26.821353
2024-12-09,2024-12-09,SPY,43005486,205192,0,209.58656282896018,0.9154564613874755,0.9949790317412774,-0.5805560934245383,2026-02-03T18:12:26.821353
2024-12-16,2024-12-16,SPY,99274577,319279,0,310.93362544984166,1.9896394362231906,1.4924734964162674,3.613791857467632,2026-02-03T18:12:26.821353
2024-12-23,2024-12-23,SPY,46585953,151464,0,307.5711258120742,0.9379250793763678,0.7149405254672999,-0.23869501524750034,2026-02-03T18:12:26.821353
2024-12-30,2024-12-30,SPY,38265656,181070,0,211.33073397028772,0.7687438000525914,0.8610821004036706,-0.8446999011457227,2026-02-03T18:12:26.821353
2025-01-06,2025-01-06,SPY,51719759,185148,0,279.34279063235897,1.0294239381807988,0.8793017093770423,0.11468071314757336,2026-02-03T18:12:26.821353
2025-01-13,2025-01-13,SPY,56150555,207170,0,271.0361297485157,1.1050712408672128,0.9765193154817912,0.4577667791302301,2026-02-03T18:12:26.821353
2025-01-20,2025-01-20,SPY,36582185,157994,0,231.54160917503197,0.7248756564367285,0.7576590471208785,-0.9317708978375038,2026-02-03T18:12:26.821353
2025-01-27,2025-01-27,SPY,54292427,238294,0,227.83799424240644,1.0618014392766615,1.143502700563737,0.3747823639240629,2026-02-03T18:12:26.821353
2025-02-03,2025-02-03,SPY,38340520,231661,0,165.50269574939244,0.7641452283797536,1.1230695565625102,-0.7360817135095439,2026-02-03T18:12:26.821353
2025-02-10,2025-02-10,SPY,26083230,190589,0,136.85590459050627,0.5551371959222462,0.9414398804760591,-1.512153059461535,2026-02-03T18:12:26.821353
2025-02-17,2025-02-17,SPY,38349556,172779,0,221.95727490030617,0.8360138652295502,0.872928805915682,-0.6263805999584415,2026-02-03T18:12:26.821353
2025-02-24,2025-02-24,SPY,61777188,317013,0,194.87272761684852,1.2832926470641155,1.5033805523575223,0.9545575562881319,2026-02-03T18:12:26.821353
2025-03-03,2025-03-03,SPY,71945128,357445,0,201.27607883730363,1.4120258002366102,1.594040749230386,1.5094865899582919,2026-02-03T18:12:26.821353
2025-03-10,2025-03-10,SPY,71709268,321040,0,223.365524545228,1.3489406104424386,1.3769694346253611,1.3895052562089873,2026-02-03T18:12:26.821353
2025-03-17,2025-03-17,SPY,67983990,246672,0,275.6048112473244,1.3395141055065607,1.0839650222641826,1.1163165669267008,2026-02-03T18:12:26.821353
